num_reservoir_layers,frozen,train_accuracy,val_accuracy,layer_0_train_separability,layer_0_test_separability,layer_1_train_separability,layer_1_test_separability,layer_2_train_separability,layer_2_test_separability,layer_3_train_separability,layer_3_test_separability,layer_4_train_separability,layer_4_test_separability,layer_5_train_separability,layer_5_test_separability,layer_6_train_separability,layer_6_test_separability,layer_7_train_separability,layer_7_test_separability,layer_8_train_separability,layer_8_test_separability,layer_9_train_separability,layer_9_test_separability,layer_10_train_separability,layer_10_test_separability,layer_11_train_separability,layer_11_test_separability,layer_12_train_separability,layer_12_test_separability,layer_13_train_separability,layer_13_test_separability,layer_14_train_separability,layer_14_test_separability,layer_15_train_separability,layer_15_test_separability,layer_16_train_separability,layer_16_test_separability,layer_17_train_separability,layer_17_test_separability,layer_18_train_separability,layer_18_test_separability,layer_19_train_separability,layer_19_test_separability,layer_20_train_separability,layer_20_test_separability,layer_21_train_separability,layer_21_test_separability,layer_22_train_separability,layer_22_test_separability,layer_23_train_separability,layer_23_test_separability
8,True,0.09935999661684036,0.10000000149011612,0.29292,0.287,0.32256,0.3103,0.28808,0.2824,0.30492,0.2979,0.31754,0.3107,0.29134,0.2913,0.29898,0.2964,0.31536,0.3051,0.27942,0.2826,0.2865,0.285,0.30506,0.2967,0.23976,0.2399,0.2446,0.2446,0.26294,0.2491,0.23434,0.2368,0.2355,0.2358,0.24522,0.235,0.23164,0.2342,0.23344,0.2371,0.244,0.2371,0.15052,0.1592,0.1,0.1,0.1,0.1,0.1,0.1
8,True,0.10056000202894211,0.10000000149011612,0.28956,0.2846,0.318,0.3102,0.29522,0.2901,0.3092,0.3057,0.32274,0.3151,0.29514,0.294,0.30284,0.3074,0.32052,0.312,0.27614,0.2818,0.28286,0.2803,0.29998,0.2908,0.26194,0.2604,0.26426,0.2619,0.27532,0.2603,0.22832,0.2284,0.23058,0.2296,0.24424,0.2263,0.21008,0.211,0.21856,0.217,0.22942,0.2033,0.17036,0.1685,0.1,0.1,0.1,0.1,0.1,0.1
8,True,0.27685999870300293,0.25999999046325684,0.34298,0.3435,0.40052,0.3919,0.34062,0.3373,0.35312,0.3487,0.37446,0.3594,0.14308,0.1385,0.27266,0.2668,0.28488,0.2707,0.13642,0.1328,0.27038,0.2625,0.28768,0.2695,0.16692,0.1679,0.22736,0.2192,0.28188,0.2575,0.1677,0.1676,0.16982,0.1684,0.17992,0.1654,0.1016,0.0999,0.16752,0.167,0.176,0.1654,0.21164,0.2072,0.27124,0.2632,0.28576,0.2536,0.26506,0.2594
8,True,0.09821999818086624,0.10000000149011612,0.31318,0.305,0.3669,0.3538,0.33842,0.3285,0.35032,0.3469,0.36274,0.349,0.26912,0.2602,0.29522,0.2897,0.30776,0.2893,0.1319,0.132,0.19364,0.1935,0.2108,0.1875,0.13418,0.1344,0.10576,0.1054,0.13802,0.1054,0.15386,0.156,0.16038,0.1598,0.18186,0.1557,0.1,0.1,0.15062,0.1534,0.1787,0.1537,0.1,0.1,0.16386,0.1623,0.18474,0.1629,0.1,0.1
8,True,0.0972599983215332,0.10000000149011612,0.28518,0.2746,0.31298,0.3026,0.304,0.2936,0.31082,0.3042,0.3203,0.3047,0.29426,0.2931,0.3028,0.2952,0.3096,0.2978,0.29758,0.2968,0.30068,0.2962,0.30964,0.2961,0.28458,0.2838,0.2934,0.2886,0.3056,0.2945,0.2594,0.2576,0.2721,0.27,0.2921,0.2743,0.21256,0.2127,0.20802,0.2054,0.24556,0.2167,0.13924,0.143,0.1,0.1,0.1,0.1,0.1,0.1
8,True,0.18021999299526215,0.21729999780654907,0.39828,0.3938,0.44758,0.4294,0.3942,0.3928,0.3726,0.3729,0.40748,0.3975,0.18148,0.1812,0.24178,0.2382,0.2515,0.2346,0.1797,0.1793,0.21492,0.2134,0.24968,0.2281,0.1005,0.1,0.10032,0.1,0.11868,0.1047,0.1,0.1,0.10032,0.1,0.11996,0.0999,0.1,0.1,0.1009,0.1007,0.1202,0.0983,0.10636,0.1064,0.23224,0.2153,0.25068,0.2078,0.21974,0.2128
8,True,0.3633800148963928,0.3366999924182892,0.42456,0.413,0.47752,0.4509,0.44088,0.4267,0.44816,0.4306,0.4628,0.4352,0.38606,0.3726,0.41022,0.3889,0.42248,0.3911,0.27882,0.2636,0.36054,0.3384,0.38564,0.3532,0.10342,0.1032,0.19922,0.1928,0.2966,0.2688,0.11636,0.1163,0.22876,0.2192,0.24916,0.2301,0.10078,0.1008,0.16258,0.1594,0.16614,0.1581,0.15828,0.1574,0.3556,0.3392,0.36964,0.3462,0.27464,0.2656
8,True,0.29236000776290894,0.28200000524520874,0.40544,0.396,0.4702,0.4572,0.41728,0.4118,0.42362,0.4153,0.4431,0.4292,0.3181,0.311,0.35858,0.3504,0.37098,0.3509,0.20516,0.1981,0.32158,0.3148,0.33668,0.3149,0.20462,0.198,0.27598,0.2682,0.31306,0.2951,0.1,0.1,0.1857,0.1821,0.21116,0.1958,0.18564,0.1821,0.18562,0.1824,0.24768,0.2283,0.10002,0.1,0.26432,0.2551,0.31262,0.2912,0.20758,0.2039
8,True,0.28077998757362366,0.28369998931884766,0.37084,0.3709,0.44258,0.4232,0.38622,0.3769,0.39296,0.3803,0.41578,0.3907,0.25346,0.2482,0.3196,0.3067,0.34632,0.3209,0.1218,0.1195,0.26608,0.2571,0.30568,0.2835,0.13188,0.129,0.12438,0.1209,0.13368,0.1247,0.1274,0.1289,0.13242,0.1343,0.1396,0.1337,0.14286,0.1431,0.15144,0.1516,0.16114,0.1493,0.1877,0.1847,0.2849,0.2775,0.3157,0.2856,0.28552,0.2785
8,True,0.09836000204086304,0.10000000149011612,0.31404,0.3104,0.34194,0.3344,0.32628,0.3251,0.33322,0.3298,0.34608,0.3292,0.32594,0.3235,0.32642,0.3249,0.33448,0.3295,0.31536,0.3175,0.32204,0.323,0.33622,0.3318,0.30356,0.3042,0.30474,0.3056,0.32106,0.3092,0.2832,0.2833,0.28232,0.2801,0.29546,0.2871,0.25168,0.2563,0.25118,0.2544,0.26656,0.253,0.16062,0.1617,0.1,0.1,0.1,0.1,0.1,0.1
