num_reservoir_layers,frozen,use_skip_connections,train_accuracy,val_accuracy,layer_0_train_separability,layer_0_test_separability,layer_1_train_separability,layer_1_test_separability,layer_2_train_separability,layer_2_test_separability,layer_3_train_separability,layer_3_test_separability,layer_4_train_separability,layer_4_test_separability,layer_5_train_separability,layer_5_test_separability,layer_6_train_separability,layer_6_test_separability,layer_7_train_separability,layer_7_test_separability,layer_8_train_separability,layer_8_test_separability,layer_9_train_separability,layer_9_test_separability,layer_10_train_separability,layer_10_test_separability,layer_11_train_separability,layer_11_test_separability,layer_12_train_separability,layer_12_test_separability,layer_13_train_separability,layer_13_test_separability,layer_14_train_separability,layer_14_test_separability,layer_15_train_separability,layer_15_test_separability,layer_16_train_separability,layer_16_test_separability,layer_17_train_separability,layer_17_test_separability,layer_18_train_separability,layer_18_test_separability,layer_19_train_separability,layer_19_test_separability,layer_20_train_separability,layer_20_test_separability,layer_21_train_separability,layer_21_test_separability,layer_22_train_separability,layer_22_test_separability,layer_23_train_separability,layer_23_test_separability
8,True,True,0.7819399833679199,0.4514000117778778,0.41066,0.4012,0.50602,0.4746,0.25288,0.2376,0.4493,0.4219,0.5033,0.4682,0.20878,0.207,0.4639,0.4341,0.50592,0.4725,0.26448,0.2628,0.47578,0.4399,0.51042,0.4652,0.27246,0.2581,0.48822,0.4406,0.5137,0.4668,0.27904,0.2747,0.49684,0.4479,0.51664,0.4657,0.18866,0.1781,0.50068,0.4477,0.52082,0.4682,0.30552,0.2875,0.50896,0.4533,0.57418,0.4665,0.6889,0.4507
8,True,True,0.7534999847412109,0.44339999556541443,0.40068,0.3879,0.50034,0.4714,0.3004,0.2978,0.44466,0.4161,0.4966,0.4594,0.26782,0.2631,0.46308,0.4285,0.49926,0.4662,0.25684,0.2455,0.47892,0.4424,0.50518,0.4612,0.24934,0.2514,0.48626,0.4445,0.51124,0.4582,0.22306,0.2223,0.49214,0.4436,0.5134,0.462,0.19042,0.1844,0.4967,0.4443,0.51712,0.4637,0.28014,0.2705,0.50214,0.4487,0.5612,0.4668,0.68104,0.4494
8,True,True,0.648639976978302,0.42750000953674316,0.38926,0.378,0.47862,0.4516,0.1226,0.1247,0.40906,0.3935,0.48466,0.4573,0.2874,0.2755,0.43486,0.4082,0.48146,0.4446,0.20954,0.2017,0.4457,0.4186,0.48286,0.4488,0.21304,0.2127,0.45454,0.422,0.48834,0.4461,0.22654,0.2202,0.46116,0.4288,0.48718,0.4471,0.19278,0.1859,0.4639,0.4289,0.48976,0.448,0.22416,0.2138,0.47132,0.4325,0.51942,0.453,0.58144,0.4338
8,True,True,0.6026600003242493,0.4140999913215637,0.36468,0.3611,0.4657,0.444,0.14606,0.1444,0.39076,0.3808,0.47212,0.455,0.20264,0.2025,0.41706,0.3986,0.47358,0.4471,0.21802,0.2081,0.4275,0.4032,0.47512,0.4449,0.22968,0.2275,0.43826,0.4169,0.47358,0.4459,0.17376,0.1735,0.44058,0.4187,0.47706,0.4412,0.21358,0.2159,0.44646,0.4243,0.47666,0.4454,0.30566,0.2954,0.4617,0.4323,0.4971,0.4502,0.5409,0.4287
8,True,True,0.5566999912261963,0.4117000102996826,0.3679,0.3597,0.46152,0.4339,0.12658,0.1254,0.39054,0.3771,0.47108,0.4427,0.18148,0.1759,0.39838,0.3872,0.46794,0.4398,0.11252,0.1108,0.39938,0.3865,0.46986,0.4439,0.29442,0.2906,0.42832,0.4082,0.46852,0.439,0.11428,0.1133,0.42848,0.4074,0.46882,0.4407,0.26468,0.2585,0.44238,0.4188,0.46992,0.4368,0.1964,0.1884,0.4471,0.4193,0.48122,0.4393,0.5117,0.4206
8,True,True,0.6894000172615051,0.42809998989105225,0.38588,0.3764,0.4839,0.4564,0.22912,0.2254,0.42474,0.4059,0.48506,0.4601,0.23592,0.2367,0.43682,0.4125,0.48774,0.4559,0.32126,0.311,0.46738,0.4355,0.48934,0.4516,0.21882,0.2107,0.47192,0.433,0.4932,0.4463,0.20902,0.1989,0.47452,0.4365,0.49372,0.4457,0.16534,0.1631,0.47618,0.4378,0.49774,0.4515,0.27352,0.2734,0.48464,0.4402,0.53602,0.4548,0.63406,0.4387
8,True,True,0.47940000891685486,0.4000999927520752,0.34414,0.3374,0.43034,0.3954,0.13788,0.1359,0.3749,0.3601,0.44932,0.4134,0.11446,0.1165,0.37712,0.361,0.45028,0.4156,0.13936,0.1382,0.37982,0.3604,0.45242,0.4161,0.15906,0.1592,0.38428,0.3685,0.45288,0.4173,0.17004,0.1668,0.39622,0.3733,0.45242,0.4213,0.16006,0.1609,0.40954,0.3858,0.45512,0.4162,0.19928,0.1951,0.42302,0.3934,0.45988,0.4181,0.4638,0.409
8,True,True,0.7456799745559692,0.4375,0.39384,0.3828,0.4943,0.4673,0.21176,0.21,0.4248,0.4106,0.49596,0.4718,0.1881,0.1825,0.43688,0.4155,0.4964,0.4691,0.17292,0.1697,0.44254,0.4204,0.49902,0.4661,0.28862,0.2817,0.46562,0.4358,0.50342,0.4653,0.23146,0.2303,0.47586,0.4441,0.5032,0.4695,0.25812,0.2491,0.48868,0.4507,0.50998,0.4664,0.31526,0.3021,0.4999,0.456,0.554,0.4701,0.65326,0.4473
8,True,True,0.7684199810028076,0.4447000026702881,0.40422,0.3914,0.4998,0.4704,0.17582,0.1757,0.42642,0.4072,0.50164,0.4736,0.29086,0.2782,0.45182,0.4255,0.50426,0.4635,0.26582,0.2592,0.46414,0.4349,0.50294,0.4623,0.18846,0.1783,0.47484,0.4412,0.50718,0.4634,0.19576,0.1945,0.48168,0.4466,0.50886,0.4674,0.2509,0.2445,0.4875,0.4407,0.51404,0.4657,0.33144,0.3269,0.50252,0.4551,0.56066,0.476,0.67694,0.4505
8,True,True,0.6863600015640259,0.42149999737739563,0.3878,0.377,0.479,0.4514,0.29164,0.2855,0.42894,0.405,0.48016,0.4517,0.30546,0.2916,0.44814,0.4199,0.48054,0.4464,0.17424,0.1679,0.45352,0.4192,0.48682,0.4504,0.18712,0.1848,0.45716,0.4241,0.48696,0.4486,0.18908,0.1892,0.4607,0.4308,0.48928,0.4487,0.23804,0.2354,0.46794,0.4311,0.4921,0.448,0.2123,0.2052,0.47426,0.4367,0.52702,0.4528,0.6003,0.4338
8,True,True,0.6503999829292297,0.428600013256073,0.3865,0.376,0.4755,0.4494,0.12328,0.1216,0.39974,0.3835,0.48406,0.453,0.20876,0.2062,0.4179,0.4,0.47808,0.4496,0.2202,0.2161,0.43256,0.4122,0.48172,0.454,0.2033,0.1951,0.44848,0.4224,0.48142,0.4574,0.22706,0.2247,0.45592,0.4292,0.48592,0.4531,0.31876,0.3068,0.46794,0.4329,0.48942,0.4497,0.20356,0.2058,0.47002,0.4338,0.51774,0.4564,0.58856,0.4409
