trial,epoch,frozen,train_accuracy,val_accuracy,layer_0_train_separability,layer_0_test_separability,layer_1_train_separability,layer_1_test_separability,layer_2_train_separability,layer_2_test_separability,layer_3_train_separability,layer_3_test_separability,layer_4_train_separability,layer_4_test_separability,layer_5_train_separability,layer_5_test_separability
0,0,True,0.0996600016951561,0.10000000149011612,0.4014,0.3904,0.42446,0.4012,0.38016,0.3795,0.3734,0.3677,0.39188,0.3718,0.35724,0.3494
0,1,True,0.31317999958992004,0.38510000705718994,0.38706,0.3864,0.44702,0.438,0.41002,0.4094,0.41736,0.4131,0.43322,0.4214,0.4127,0.4122
0,2,True,0.383760005235672,0.3894999921321869,0.40694,0.4075,0.4679,0.4576,0.4366,0.437,0.44538,0.4385,0.45894,0.4459,0.44034,0.4395
0,3,True,0.41659998893737793,0.42820000648498535,0.41866,0.4143,0.4821,0.467,0.45658,0.4441,0.46938,0.4589,0.48238,0.4635,0.46596,0.4575
0,4,True,0.4389599859714508,0.4577000141143799,0.42484,0.4236,0.48644,0.4713,0.46864,0.4588,0.48418,0.4723,0.49784,0.4761,0.48426,0.4728
0,5,True,0.45576000213623047,0.4546999931335449,0.42556,0.4196,0.49218,0.476,0.47748,0.4606,0.49344,0.4799,0.50758,0.4815,0.49218,0.479
0,6,True,0.4685400128364563,0.4634000062942505,0.42856,0.4136,0.49672,0.4791,0.47928,0.4635,0.50188,0.4878,0.51462,0.49,0.4992,0.4821
0,7,True,0.47703999280929565,0.46799999475479126,0.43588,0.4256,0.50318,0.476,0.48642,0.4705,0.50962,0.486,0.52252,0.4915,0.50806,0.4821
0,8,True,0.48754000663757324,0.4699999988079071,0.43862,0.4327,0.5053,0.4787,0.49298,0.4709,0.52102,0.4937,0.53228,0.5013,0.519,0.4915
0,9,True,0.49592000246047974,0.47440001368522644,0.43716,0.4273,0.5061,0.4829,0.4982,0.477,0.52298,0.497,0.53632,0.5022,0.52094,0.4889
0,10,True,0.5065400004386902,0.46309998631477356,0.44052,0.4296,0.51088,0.4811,0.49892,0.4762,0.5305,0.4999,0.5417,0.5057,0.53116,0.4989
0,11,True,0.5127400159835815,0.4706999957561493,0.43938,0.4282,0.51126,0.4824,0.49916,0.4722,0.52782,0.4973,0.54238,0.4968,0.5259,0.4858
0,12,True,0.5204799771308899,0.477400004863739,0.4424,0.4292,0.51264,0.4865,0.51144,0.4794,0.54126,0.5057,0.55688,0.5062,0.54612,0.5014
0,13,True,0.5249999761581421,0.46799999475479126,0.44208,0.426,0.51618,0.4832,0.51008,0.4812,0.54272,0.5044,0.5578,0.511,0.54378,0.4987
0,14,True,0.5357800126075745,0.49619999527931213,0.44296,0.4274,0.51634,0.4881,0.5135,0.4818,0.54916,0.5084,0.5669,0.5116,0.55826,0.5071
0,15,True,0.5399399995803833,0.4916999936103821,0.446,0.4312,0.51756,0.4871,0.5166,0.4851,0.55436,0.5058,0.57144,0.509,0.5622,0.5018
0,16,True,0.5494999885559082,0.4991999864578247,0.44324,0.4296,0.5183,0.4828,0.5159,0.4853,0.5588,0.5108,0.57558,0.513,0.5685,0.5035
0,17,True,0.5558000206947327,0.4885999858379364,0.44558,0.4306,0.51726,0.4863,0.5182,0.4885,0.55976,0.5054,0.5783,0.5146,0.57476,0.5067
0,18,True,0.5582799911499023,0.5033000111579895,0.44424,0.4283,0.52216,0.4884,0.5218,0.4905,0.56434,0.5133,0.58412,0.5145,0.58016,0.5094
0,19,True,0.565779983997345,0.4966000020503998,0.44636,0.4329,0.52156,0.4858,0.52516,0.4859,0.5664,0.5071,0.58606,0.5115,0.5831,0.5041
0,20,True,0.5704200267791748,0.501800000667572,0.44722,0.4328,0.52234,0.49,0.52588,0.4952,0.57132,0.5126,0.58946,0.5163,0.58876,0.5052
0,21,True,0.5782600045204163,0.4943000078201294,0.44768,0.4305,0.52408,0.4919,0.5263,0.4942,0.57428,0.5093,0.59396,0.5114,0.59194,0.5059
0,22,True,0.5859799981117249,0.5026000142097473,0.44584,0.4292,0.52368,0.4893,0.52758,0.4873,0.57758,0.5099,0.59734,0.5126,0.59976,0.5051
0,23,True,0.5904800295829773,0.5072000026702881,0.44658,0.4302,0.52482,0.4882,0.5304,0.4943,0.5804,0.5133,0.6006,0.5141,0.60574,0.5098
0,24,True,0.5963199734687805,0.4961000084877014,0.44654,0.4288,0.52514,0.4863,0.52716,0.4871,0.58204,0.5104,0.60298,0.5164,0.6036,0.5
0,25,True,0.6022999882698059,0.49950000643730164,0.44564,0.4294,0.52524,0.489,0.53176,0.4934,0.58256,0.5066,0.60746,0.5158,0.61472,0.5065
0,26,True,0.6061800122261047,0.49570000171661377,0.44572,0.4302,0.526,0.4893,0.53084,0.4925,0.58466,0.5108,0.60758,0.5112,0.6099,0.4989
0,27,True,0.6142600178718567,0.5066999793052673,0.44794,0.4298,0.52684,0.4896,0.53328,0.4923,0.5865,0.5131,0.61128,0.5142,0.62184,0.5059
0,28,True,0.6241000294685364,0.49889999628067017,0.44778,0.4299,0.52724,0.4916,0.53202,0.4891,0.58512,0.5123,0.60972,0.5144,0.61768,0.5089
0,29,True,0.6250600218772888,0.48989999294281006,0.44852,0.4319,0.52686,0.4913,0.53356,0.4923,0.5854,0.5078,0.6091,0.5104,0.61458,0.5005
0,30,True,0.6279199719429016,0.498199999332428,0.44628,0.4303,0.52554,0.4873,0.5326,0.4912,0.588,0.5105,0.61132,0.5118,0.61982,0.5013
0,31,True,0.6363400220870972,0.5008000135421753,0.44838,0.4291,0.52544,0.4871,0.5334,0.4922,0.59072,0.5073,0.61524,0.5117,0.62804,0.4976
0,32,True,0.6426799893379211,0.49939998984336853,0.44962,0.4314,0.52866,0.4869,0.53754,0.4911,0.5955,0.5113,0.62602,0.5187,0.6435,0.5064
0,33,True,0.6509600281715393,0.5006999969482422,0.44686,0.4306,0.52746,0.491,0.53454,0.4901,0.59716,0.5073,0.62202,0.5123,0.6376,0.4956
0,34,True,0.6499800086021423,0.4893999993801117,0.44676,0.4295,0.52592,0.4878,0.53396,0.4914,0.5892,0.5083,0.61296,0.5126,0.61826,0.4972
0,35,True,0.6585800051689148,0.5008999705314636,0.44626,0.4317,0.52696,0.4884,0.53508,0.4924,0.59318,0.511,0.62212,0.5171,0.63624,0.5048
0,36,True,0.6649399995803833,0.49300000071525574,0.44852,0.4303,0.52798,0.4878,0.53664,0.4922,0.60018,0.5115,0.63118,0.5148,0.65298,0.4943
0,37,True,0.6694200038909912,0.49480000138282776,0.44808,0.4314,0.52896,0.4879,0.53882,0.494,0.59464,0.5065,0.6245,0.5144,0.64304,0.4973
0,38,True,0.6765999794006348,0.487199991941452,0.4479,0.4323,0.52716,0.4884,0.53494,0.4883,0.59706,0.5104,0.62954,0.5158,0.6482,0.4942
0,39,True,0.6776000261306763,0.4844000041484833,0.44776,0.4302,0.5288,0.4853,0.53776,0.4893,0.60008,0.5091,0.62974,0.5117,0.65106,0.4913
0,40,True,0.6809399724006653,0.4982999861240387,0.44856,0.4312,0.52892,0.4895,0.53914,0.4912,0.6044,0.514,0.6354,0.5171,0.66042,0.4983
0,41,True,0.689520001411438,0.486299991607666,0.44978,0.4351,0.52708,0.489,0.53746,0.4902,0.59762,0.5071,0.63024,0.5108,0.64732,0.4919
0,42,True,0.6934400200843811,0.49380001425743103,0.44766,0.4318,0.5274,0.4864,0.53656,0.4911,0.6,0.5074,0.63048,0.516,0.6558,0.4949
0,43,True,0.6955599784851074,0.4909000098705292,0.44782,0.4308,0.52734,0.489,0.53614,0.4893,0.60178,0.5082,0.63512,0.5141,0.6589,0.4939
0,44,True,0.7025200128555298,0.48969998955726624,0.4475,0.429,0.52712,0.488,0.53666,0.4877,0.60658,0.5069,0.6408,0.5097,0.66886,0.493
0,45,True,0.7065799832344055,0.49000000953674316,0.4484,0.4326,0.52694,0.4908,0.53694,0.4885,0.60634,0.5062,0.63922,0.5131,0.6707,0.4907
